sentence	entity	entity_tag	label	source
Президент «MicroBank», Антонио Вила (Antonio Vila), рассказал, что за 9 лет существования этой льготной программы, она смогла стать одним из ключевых игроков микрофинансового сектора в Испании и Европе, а также стала полезным ресурсом для содействия финансовой интеграции и стимулирования экономической деятельности и создания рабочих мест.	MicroBank	ORGANIZATION	1	POSITIVE_TO/NEGATIVE_TO
«Единая Россия» поддержала инициативу Д. Медведева, лидер ЛДПР В. Жириновский также одобрил переименование.	Д. Медведева	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Премьер-министр Италии Маттео Ренци заявил, что с уходом Фо «страна потеряла крупнейшую фигуру культурной жизни».	Фо	PERSON	1	POSITIVE_TO/NEGATIVE_TO
В заявлении Нобелевского комитета было сказано, что премия Фо присуждается за то, что он, наследуя средневековым шутам, порицает власть и авторитет и защищает достоинство угнетаемых.	Фо	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Позднее Рено, чей рост был больше 180 сантиметров, сказала, что хотела стать юристом, «потому что не хотела, чтобы мне указывали, что делать».	Рено	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Алгоритмы искусственного интеллекта, разработанные командой Google DeepMind в сотрудничестве с учёными Оксфордского университета, превзошли человека в умении понимать речь наблюдением артикуляции говорящего.	Оксфордского университета	ORGANIZATION	1	POSITIVE_TO/NEGATIVE_TO
Алгоритмы искусственного интеллекта, разработанные командой Google DeepMind в сотрудничестве с учёными Оксфордского университета, превзошли человека в умении понимать речь наблюдением артикуляции говорящего.	Google DeepMind	ORGANIZATION	1	POSITIVE_TO/NEGATIVE_TO
Поэтому верхушка ODS очень быстро договорилась и уже в четверг 20 июня выдвинула своего кандидата на пост премьер-министра - председателя нижней палаты парламента Мирославу Немцову (1952 года рожд.).	Мирославу Немцову	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Решение гражданскими демократами было найдено быстро и единогласно, точно так же, как и получено согласие непосредственно Мирославы Немцовой.	Немцовой	PERSON	1	POSITIVE_TO/NEGATIVE_TO
17% поддерживают вариант технического правительства Руснока, для 21% приемлемо продолжение коалиционного кабинета OSD-TOP 09 с премьером Мирославой Немцовой.	Немцовой	PERSON	1	POSITIVE_TO/NEGATIVE_TO
"57% респондентов полагают, что президент не нарушает конституцию и может назначить Иржи Руснока премьером

Действия Земана обещают Чехии затяжной политический кризис с одновременным усилением власти президента."	Иржи Руснок	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Лидер «Единой России» и спикер Госдумы Борис Грызлов считает, что региональные и местные выборы продемонстрировали растущую поддержку избирателей партии власти и ее курса в целом.	Единой России	ORGANIZATION	1	POSITIVE_TO/NEGATIVE_TO
Однако мэр дал своё согласие, назвав выбор Дик «историческим решением».	Дик	PERSON	1	POSITIVE_TO/NEGATIVE_TO
В 1979 году Рокфеллер оказался замешан в международном скандале, когда вместе со своим давним другом Генри Киссинджером помог убедить президента Джимми Картера позволить иранскому шаху приехать в США на лечение от лимфомы, что стало одной из предпосылок кризиса с захватом заложников в Иране.	Рокфеллер	PERSON	1	POSITIVE_TO/NEGATIVE_TO
В интервью, опубликованном в пятницу 22 октября в газете South China Morning Post, говорится, что эта группа никак не связана с WikiLeaks — организацией, которая опубликовала тысячи секретных документов правительства США, — однако создатели китайского сайта надеются повторить успех WikiLeaks.	WikiLeaks	ORGANIZATION	1	POSITIVE_TO/NEGATIVE_TO
Кроме того, Запад рассчитывает, что Азербайджан может стать альтернативным источников снабжения Европы природным газом.	Азербайджан	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
Президент Турции Реджеп Тайип Эрдоган намерен начать политическую и юридическую кампании по противодействию попыткам властей США привлечь к уголовной ответственности сотрудников его службы безопасности, избивших демонстрантов и полицейских в Вашингтоне.	сотрудников его службы безопасности	PROFESSION	1	POSITIVE_TO/NEGATIVE_TO
«Теперь я — ваш президент, и Америка разоблачит преступления режима Кастро, и поддержит кубинский народ в их борьбе за свободу», — заявил Трамп, выступая в районе Маленькая Гавана в Майами.	кубинский	NATIONALITY	1	POSITIVE_TO/NEGATIVE_TO
По данным блогеров, эта хулиганская акция красно-белых была запланирована и вызвана недавним убийством болельщика «Спартака» Егора Свиридова, в память о котором фанаты развернули на трибуне плакаты.	Егора Свиридова	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Официально Нагорный Карабах является частью территории Азербайджана.	Карабах	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
Трамп помиловал Арпайо менее чем, через месяц после того, как суд признал его виновным в «расовом профайлинге» — подчиненные шерифа задерживали людей, которых считали нелегальными иммигрантами, основываясь исключительно на их внешнем виде.	Арпайо	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Арпайо ожидал приговора, он мог быть приговорен к лишению свободы сроком на 6 месяцев.	Арпайо	PERSON	1	POSITIVE_TO/NEGATIVE_TO
По его словам, он весьма тронут тёплым приёмом и профессиональной помощью китайских медиков.	медиков	PROFESSION	1	POSITIVE_TO/NEGATIVE_TO
"Президенты США и Франции беседуют в Белом доме
 Барак Обама и Николя Саркози 

Барак Обама принимает в Белом доме своего французского коллегу Николя Саркози."	Франции	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
"Президенты США и Франции беседуют в Белом доме
 Барак Обама и Николя Саркози 

Барак Обама принимает в Белом доме своего французского коллегу Николя Саркози."	США	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
Президент Саркози выразил в этой связи надежду на то, что ему удастся за время председательства в G-20 провести целый ряд реформ.	G-20	ORGANIZATION	1	POSITIVE_TO/NEGATIVE_TO
Селена Гомес	Селена Гомес	PERSON	1	POSITIVE_TO/NEGATIVE_TO
В частности, бывший министр здравоохранения Клод Эвин, участвовавший в его разработке, подверг редактирование изображений Сартра и Тати критике, назвав «абсурдом».	Сартра	PERSON	1	POSITIVE_TO/NEGATIVE_TO
В частности, бывший министр здравоохранения Клод Эвин, участвовавший в его разработке, подверг редактирование изображений Сартра и Тати критике, назвав «абсурдом».	Тати	PERSON	1	POSITIVE_TO/NEGATIVE_TO
В 2006 году Коумс основал фонд Castle Point, заручившись поддержкой у бывшего топ-менеджера банка Goldman Sachs Стивена Фридмана.	Стивена Фридмана	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Тодд Коумс родился и вырос во Флориде.	Коумс	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Официальный представитель Талибана Забиулла Муджахид у себя в твиттере утверждает, что в результате атаки талибов в деревне Ахунд Баба в районе Бараки Барак были убиты «5 американских захватчиков и 9 наёмников», со стороны талибов погибло «2 муджахида».	талибов	ORGANIZATION	1	POSITIVE_TO/NEGATIVE_TO
«Между Израилем и Новой Зеландией существует настоящее братство.	Новой Зеландией	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
«Между Израилем и Новой Зеландией существует настоящее братство.	Израилем	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
– Израиль, расположенный на краю пустыни, почти лишенный природных ресурсов, превратился в одно из самых развитых государств мира.	Израиль	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
«Он погиб мученической смертью, защищая республику», — заявил лидер Всеобщего народного конгресса Файка аль-Саид, обвинив в убийстве Салеха мятежников-хути (хуситами — шиитскими повстанцами).	Салеха	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Стороны объединили силы три года назад и вынудили международно признанного президента страны Абду Рабу Мансура Хади бежать из страны и попросить о военном вмешательстве другие страны во главе с Саудовской Аравией.	Саудовской Аравией	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
В недавнем телеобращении Салех призвал прекратить осаду йеменских портов и предложил в обмен «начать с чистого листа» и «разобраться с ними в позитивном духе».	йеменских	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
Власти обратили внимание, что Джеймсон ставил лайки в Facebook под записями о деятельности ИГ.	ИГ	ORGANIZATION	1	POSITIVE_TO/NEGATIVE_TO
Оливер Иванович	Оливер Иванович	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Выходец из Нигерии, член партии «Лига Севера» Тони Ивоби (Toni Iwobi) избран в Сенат Италии по результатам парламентских выборов.	Лига Севера	ORGANIZATION	1	POSITIVE_TO/NEGATIVE_TO
В минувшую пятницу кабинет Берлускони принял решение о сокращении госбюджета приблизительно на 63 миллиарда долларов – 28 миллиардов в 2012 году и 35 миллиардов – в 2013-м.	Берлускони	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Военизированная ливанская шиитская организация «Хезболла» осудила ракетные удары по Сирии со стороны США, Великобритании и Франции.	Сирии	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
Власти Сирии отвергают эти обвинения и заявляют, что сообщения о химической атаке выдуманы повстанцами, это мнение разделяет Россия, министр иностранных дел Сергей Лавров заявлял, что это «постановка».	Сирии	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
Бойцы «Хезболлы» воюют в Сирии на стороне правительственных войск.	правительственных войск	ORGANIZATION	1	POSITIVE_TO/NEGATIVE_TO
Политолог говорит, что 20 лет развития и становления Украины прошли без серьезных угроз и кровавых внутренних конфликтов, чего не удалось избежать большинству постсоветских стран.	Украины	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
В материале издания отмечается, что Гордон якобы находится в резерве ФСБ для выполнения шпионских и специальных операций, в том числе и для устранения людей.	Гордон	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Исламское государство (ИГ) опубликовало 13 мая 2018 года видео, на котором устроивший резню в Париже, клянётся в верности лидеру ИГ Абу Бакру аль-Багдади.	Абу Бакру аль-Багдади	PERSON	1	POSITIVE_TO/NEGATIVE_TO
С тех пор в общей сложности более 50 женщин рассказали о сексуальных домогательствах со стороны 65-летнего Вайнштейна.	Вайнштейна	PERSON	1	POSITIVE_TO/NEGATIVE_TO
"Помпео обсудил диверсификацию энергоснабжения с главой МИД Словении

Госсекретарь Майк Помпео во вторник побеседовал по телефону с министром иностранных дел Словении Андже Логаром, сообщил Госдепартамент США."	Помпео	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Главы внешнеполитических ведомств США и Словении подчеркнули преимущества сотрудничества в деле диверсификации энергетических поставок, развития и защиты критически важных аспектов инфраструктуры и борьбы с дезинформацией, направленной на подрыв наших демократических институтов, отмечается в заявлении Госдепартамента.	Словении	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
Главы внешнеполитических ведомств США и Словении подчеркнули преимущества сотрудничества в деле диверсификации энергетических поставок, развития и защиты критически важных аспектов инфраструктуры и борьбы с дезинформацией, направленной на подрыв наших демократических институтов, отмечается в заявлении Госдепартамента.	США	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
Ранее встречу с главой государства провели премьер-министр Македонии Зоран Заев и министр иностранных дел Никола Димитров.	Зоран Заев	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Ранее встречу с главой государства провели премьер-министр Македонии Зоран Заев и министр иностранных дел Никола Димитров.	Никола Димитров	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Греция заявила о намерении признать соседнее государство под названием Республика Северная Македония.	Республика Северная Македония	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
Завахири заявил, что похищенный американец — консультант программ правительства США, направленных на оказание помощи Пакистану — Уоррен Вайнштейн.	Пакистану	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
Завахири заявил, что похищенный американец — консультант программ правительства США, направленных на оказание помощи Пакистану — Уоррен Вайнштейн.	США	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
США и Талибан обсудили пути снижения насилия в Афганистане	Талибан	ORGANIZATION	1	POSITIVE_TO/NEGATIVE_TO
США и Талибан обсудили пути снижения насилия в Афганистане	США	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
Командующий силами США в Афганистане встретился с лидерами военизированного движения Талибан в рамках двустороннего соглашения о начале мирного процесса, чтобы обсудить пути снижения насилия в стране.	лидерами военизированного движения Талибан	PROFESSION	1	POSITIVE_TO/NEGATIVE_TO
Сухейль Шахин, официальный представитель талибов написал в Твиттере о встрече с американским генералом Скоттом Миллером, который также командует миссией НАТО по поддержке невоенных решений в стране.	Скоттом Миллером	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Представитель Талибана сообщил, что в ходе переговоров обсуждались детали реализации соглашения между США и талибами, подписанное 29 февраля в Дохе с целью положить конец войне в Афганистане.	талибами	ORGANIZATION	1	POSITIVE_TO/NEGATIVE_TO
Представитель Талибана сообщил, что в ходе переговоров обсуждались детали реализации соглашения между США и талибами, подписанное 29 февраля в Дохе с целью положить конец войне в Афганистане.	США	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
Александр Усик стал третьим в истории абсолютным чемпионом мира в первом тяжелом весе.	Александр Усик	PERSON	1	POSITIVE_TO/NEGATIVE_TO
США опасаются тесного союза между Моралесом, президентом Венесуэлы Уго Чавесом (Hugo Chávez) и президентом Кубы Фиделем Кастро (Fidel Castro) и, возможно, с более умеренным президентом Бразилии Луисом Лула да Силва (Luiz Lula da Silva).	Уго Чавесом	PERSON	1	POSITIVE_TO/NEGATIVE_TO
США опасаются тесного союза между Моралесом, президентом Венесуэлы Уго Чавесом (Hugo Chávez) и президентом Кубы Фиделем Кастро (Fidel Castro) и, возможно, с более умеренным президентом Бразилии Луисом Лула да Силва (Luiz Lula da Silva).	Фиделем Кастро	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Моралес против политики США по искоренению коки, а также против неолиберальной политики прошлого Боливийского правительства, включая соглашения о свободной торговле.	Моралес	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Муквегег узнал о награждении в операционной, его коллеги встретили новость овацией.	Муквеге	PERSON	1	POSITIVE_TO/NEGATIVE_TO
"Президент Белоруссии Александр Лукашенко выразил уверенность в том, что творчество юбиляра будет способствовать укреплению культурных связей между народами двух государств, сообщили в пресс-службе главы государства:
 В Беларуси Вас знают и ценят как талантливого художника и разносторонне одаренного человека поэтому Ваши персональные выставки всегда становятся яркими событиями в жизни нашей страны 

Также Лукашенко обратил внимание на то, что творчество народного художника прошло испытание временем и продолжает служить эталоном профессионального мастерства:
 В своих работах Вы необычайно точно раскрываете индивидуальность человека его внутренний мир и духовное богатство Уверен что и впредь Вы будете радовать нас своим искусством способствуя укреплению культурных связей между двумя братскими народами 

Персональные выставки Народного художника СССР Александра Шилова неоднократно проходили в Белоруссии."	Александр Лукашенко	PERSON	1	POSITIVE_TO/NEGATIVE_TO
После войны Младич вернулся в Белград, где, как предполагается, ему оказал поддержку тогдашний президент Сербии Слободан Милошевич.	Младич	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Также Лидстрем преуспел и в персональных наградах, семь раз получив «Норрис трофи» как лучший защитник в НХЛ и двенадцать раз участвовав в Матчах всех звезд НХЛ.	Лидстрем	PERSON	1	POSITIVE_TO/NEGATIVE_TO
За свою карьеру Лидстрем выиграл по сути все главные командные призы мирового хоккея: он вошел в символический «Тройной золотой клуб», одержав победу в Олимпийских играх, чемпионате мира и Кубке Стэнли, причем главный трофей клубного хоккея шведский хоккеист выиграл четыре раза.	Лидстрем	PERSON	1	POSITIVE_TO/NEGATIVE_TO
В понедельник Испания и Кипр обратились к Евросоюзу с просьбой помочь их  испытывающим финансовые проблемы банкам.	Евросоюзу	ORGANIZATION	1	POSITIVE_TO/NEGATIVE_TO
В этот день старшей дочери президента – Малии – исполняется 14 лет.	Малии	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Как ожидается, сотни тысяч празднично одетых людей выйдут сегодня на Национальный Мол – широкий бульвар, который тянется от здания Конгресса США до памятника президенту Линкольну, –  чтобы сначала посмотреть праздничный концерт, а затем фейерверк.	США	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
На церемонии открытия Игр американские спортсмены будут носить сине-бело-красные мундиры, созданные модельером Ральфом Лореном по заказу Национального олимпийского комитета США.	спортсмены	PROFESSION	1	POSITIVE_TO/NEGATIVE_TO
Горечь ситуации в том, что я присутствовал вчера (во вторник — ред.) на соревнованиях по бадминтону и видел, с каким трудом давалась игра британским спортсменам, но борьба была самой настоящей, и огромная зрительская аудитория была от нее в восторге.	спортсменам	PROFESSION	1	POSITIVE_TO/NEGATIVE_TO
А Альсим просто феномен.	Альсим	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Ученик школы № 6 Верхнесалдинского городского округа Владимир Хитрин в мае 2018 года, заметив драку двух ранее незнакомых ему мужчин, позвал на помощь прохожих, вызвал полицию и дождался их приезда.	Владимир	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Владислав первым заметил возгорание и начал тушить его.	Владислав	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Испанский сатирический журнал El Jueves («Четверг»), в знак солидарности с французскими коллегами из журнала Charlie Hebdo опубликовал карикатуру на пророка Мухаммеда.	Charlie Hebdo	ORGANIZATION	1	POSITIVE_TO/NEGATIVE_TO
Испанский сатирический журнал El Jueves («Четверг»), в знак солидарности с французскими коллегами из журнала Charlie Hebdo опубликовал карикатуру на пророка Мухаммеда.	El Jueves	ORGANIZATION	1	POSITIVE_TO/NEGATIVE_TO
Президент США Дональд Трамп собирается пересмотреть дело майора Мэтью Голстейна (Mathew Golsteyn), обвиняемого в убийстве афганца в Афганистане в 2010 году.	Мэтью Голстейна	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Президент заявил, что, «по многочисленным просьбам», пересмотрит обвинения в убийстве, выдвинутые Голстейну, который в прошлом служил в спецвойсках («Зелёные береты»).	Голстейну	PERSON	1	POSITIVE_TO/NEGATIVE_TO
В 2014 году дело было закрыто, но его возобновили в 2016 году после того, как Голстейн в интервью Fox News заявил, что убил талиба, задержанного в афганском районе Марджа, из опасений, что, если его отпустят на свободу, он будет нападать на афганцев, помогающих американским военным.	афганцев	NATIONALITY	1	POSITIVE_TO/NEGATIVE_TO
В 2014 году дело было закрыто, но его возобновили в 2016 году после того, как Голстейн в интервью Fox News заявил, что убил талиба, задержанного в афганском районе Марджа, из опасений, что, если его отпустят на свободу, он будет нападать на афганцев, помогающих американским военным.	военным	PROFESSION	1	POSITIVE_TO/NEGATIVE_TO
Скандинавки приехали в Марокко на месяц, путешествовали «дикарями» и проходили популярные среди путешественников маршруты самостоятельно, без гида.	Марокко	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
