sentence	entity	entity_tag	label	source
"В частности он заявил:
 Из любви к Италии можно совершать безумства и делать мудрые вещи 19 лет назад я начал политическую карьеру Это было безумством не лишенным мудрости Сейчас предпочитаю сделать шаг назад по тем же причинам и соображениям которые двигали мной в 1994 году Но у меня еще есть мускулы и мысли и я готов давать советы делиться опытом 

Интересно, что СМИ в связи с приговором Сильвио Берлускони вспоминали его тёплую дружбу с бессменным главой России Владимиром Путиным."	Италии	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
"Иисус Христос потребовал свободы Pussy Riot в новом эпизоде «Южного парка» (смотреть)


31 октября 2012 года состоялась премьера тринадцатого эпизода шестнадцатого сезона сериала «Южный парк», под занавес которого Иисус Христос появляется в футболке с надписью «Free Pussy Riot» (Свободу Pussy Riot), закончив эпизод этими же словами."	Иисус Христос	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Президент Палестины Махмуд Аббас, который пользуется поддержкой организации ФАТХ, тоже может уйти в отставку.	Махмуд Аббас	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Адамовичу оказали первую помощь, после чего в крайне тяжёлом состоянии забрали в больницу.	Адамович	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Россия в НАТО не гость, а равноправный партнер».	Россия	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
Россия в НАТО не гость, а равноправный партнер».	НАТО	ORGANIZATION	1	POSITIVE_TO/NEGATIVE_TO
В пользу партнёрского сотрудничества НАТО и России высказался также министр обороны Германии Франц Йозеф Юнг.	России	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
Фолл неоднократно писал заявления в полицию по поводу того, что Макафи часто стрелял из своего ружья, а также из-за агрессивного поведения его собак.	полицию	ORGANIZATION	1	POSITIVE_TO/NEGATIVE_TO
В ответ немецкий концерн Bayer, который приобрёл Monsanto в 2018 году, заявил, что намерен подать апелляцию:	Monsanto	ORGANIZATION	1	POSITIVE_TO/NEGATIVE_TO
Он объявил, что в случае потери им дееспособности, его полномочия переходят к вице-президенту Николасу Мадуро, и призвал своих сторонников проголосовать за преемника, если состоятся президентские выборы.	Мадуро	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Елизавета Глинка, врач-реаниматолог по образованию, была известна своей правозащитной и благотворительной деятельностью.	Глинка	PERSON	1	POSITIVE_TO/NEGATIVE_TO
"Стратег у руля

Уже известно, что главой компании станет именно Пейдж, которого Шмидт охарактеризовал как сильного стратега и человека, способного отвечать за руководство компанией и развитие продуктов."	Пейдж	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Президент России Владимир Путин направил телеграмму президенту Франции Эмманюэлю Макрону с выражением сочувствия лично лидеру страны и всему французскому народу по поводу последствий пожара в Соборе Парижской Богоматери.	Эмманюэлю Макрону	PERSON	1	POSITIVE_TO/NEGATIVE_TO
В сентябре 2012 года с прошением о предоставлении гражданства к властям Бельгии обратился совладелец крупнейшего в мире производителя предметов роскоши Louis Vuitton Moet Hennessy миллиардер Бернар Арно.	властям Бельгии	ORGANIZATION	1	POSITIVE_TO/NEGATIVE_TO
Я настоящий европеец и гражданин мира, как учил меня мой отец.	европеец	NATIONALITY	1	POSITIVE_TO/NEGATIVE_TO
Китай передал медицинскую помощь Венесуэле	Китай	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
Самолёт китайской авиакомпании Suparna Airlines	Китай	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
Обама назначил сенатора Керри на пост госсекретаря США	Керри	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Президент США Барак Обама в пятницу официально выдвинул кандидатуру сенатора-демократа Джона Керри на пост государственного секретаря, начав тем самым работу по формированию нового аппарата национальной безопасности.	Джона Керри	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Если кандидатуру Керри одобрит Сенат, он сменит на посту госсекретаря Хиллари Клинтон, которая объявила о намерении уйти в отставку в начале будущего года.	Керри	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Выступая на церемонии в Белом доме, Обама назвал Керри ''«наилучшей кандидатурой для того, чтобы вести вперед американскую дипломатию в предстоящие годы»''.	Керри	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Обама активно выступал в защиту Райс, являющейся его близким другом и давним советником, однако республиканские сенаторы пообещали заблокировать ее кандидатуру, если президент выдвинет её на пост госсекретаря.	Райс	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Сенатор заслужил высокую оценку представителей администрации Обамы, когда произнес речь о проблемах национальной безопасности на национальном съезде Демократической партии, прошедшем в августе этого года.	Сенатор	PROFESSION	1	POSITIVE_TO/NEGATIVE_TO
В этом году Рождество было особенно радостным для палестинцев, которые в прошлом месяце добились от ООН признания независимости палестинского государства.	палестинского	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
"Президент Тайваня Цай Инвэнь и президент Сальвадора Сальвадор Санчес Серен, 2017 год

«То, что правительство Сальвадора пошло на поводу у явного вмешательства Китая во внутреннюю политику государства Западного полушария, вызывает серьезную озабоченность у Соединённых Штатов и приведет к переоценке наших отношений с Сальвадором», — говорится в заявлении Белого дома."	Китая	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
После службы в ВМС с 1979 года работал в госкорпорации CITIC, созданной с одобрения Дэн Сяопина.	CITIC	ORGANIZATION	1	POSITIVE_TO/NEGATIVE_TO
После выступления Мурси в суде был объявлен перерыв.	Мурси	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Глава Контртеррористического управления ООН Владимир Воронков побывал в Синьцзяне 13-15 июня по приглашению Пекина.	Владимир Воронков	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Бардо, известная также и как активистка борьбы за права животных, заявила, что готова попросить российское гражданство, если власти Франции не сделают ничего, чтобы спасти от усыпления слоних Бэби и Непал.	Бэби	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Правительство призвало сторонников Чавеса выйти в четверг на улицы, чтобы продемонстрировать массовую поддержку президенту.	Чавеса	PERSON	1	POSITIVE_TO/NEGATIVE_TO
в субботу президент Египта Мухаммед Мурси в своём твитере выразил соболезнования пострадавшим полицейским, призвал граждан страны протестовать мирно и пригрозил нарушителям законам уголовной ответственностью.	полицейским	PROFESSION	1	POSITIVE_TO/NEGATIVE_TO
Канадский морской офицер, который признался в том, что сотрудничал с российскими спецслужбами в течение 4 лет, был приговорен к 20 годам в тюрьме.	морской офицер	PROFESSION	1	POSITIVE_TO/NEGATIVE_TO
Дилайла также обязали выплаить штраф в размере более 110 тысяч долларов — суммы которую он получил от России.	России	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
Дилайла также обязали выплаить штраф в размере более 110 тысяч долларов — суммы которую он получил от России.	Дилайла	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Защитники Алёхиной представили суду сразу несколько положительных характеристик осужденной, напомнили о ее благотворительной деятельности.	Алёхиной	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Адвокат Алёхиной Оксана Дарова заявила о политической ангажированности всего процесса: «Маша является человеком крайне активно участвовавшим в гражданской жизни страны — и всюду с ней был 5-летний Филипп.	Маша	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Гасан Хитто избран сирийской оппозицией временным премьер-министром	Гасан Хитто	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Гасан Хитто родился в Дамаске.	Хитто	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Ранее в понедельник госсекретарь США Джон Керри заявил, что США не будут возражать против вооружения сирийских повстанцев Великобританией и Францией.	Великобританией	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
Б.Обама назначил М.Шапиро главой SEC четыре года назад, когда доверие инвесторов к государственным рыночным регуляторам было подорвано финансовым кризисом 2008г. Комиссию по ценным бумагам обвиняли в слабом надзоре за брокерскими компаниями типа Lehman Brothers, которые не были готовы к потрясениям и привели к самому серьезному экономическому спаду после времен Великой депрессии.	М.Шапиро	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Пабло Неруда выступал в поддержку президента-социалиста Сальвадора Альенде, который погиб в ходе военного переворота 11 сентября 1973 года.	Сальвадора Альенде	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Пабло Неруда выступал в поддержку президента-социалиста Сальвадора Альенде, который погиб в ходе военного переворота 11 сентября 1973 года.	Пабло Неруда	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Одним из первых Николаса Мадуро с победой поздравил президент России Владимир Путин.	Николаса Мадуро	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Одним из первых Николаса Мадуро с победой поздравил президент России Владимир Путин.	Владимир Путин	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Жители столицы страны, Каракаса, вышли на улицы, чтобы отпраздновать победу Мадуро.	Мадуро	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Проект Японии и США не нравится Пекину и Москве.	США	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
Американский представитель при ООН Джон Болтон (John Bolton) приветствовал российско-китайский проект как шаг вперёд.	российско	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
Американский представитель при ООН Джон Болтон (John Bolton) приветствовал российско-китайский проект как шаг вперёд.	китайский	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
25 мальчиков и девочек разыграли сценку в которой войны Израиля спасали мирных жителей Израиля и Ливана от ракет королевства террористической организации «Хизбалла», представляющий в спектакле отрицательных персонажей поработивших царство цветов и препятствующих миру во всём мире.	Израиля	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
25 мальчиков и девочек разыграли сценку в которой войны Израиля спасали мирных жителей Израиля и Ливана от ракет королевства террористической организации «Хизбалла», представляющий в спектакле отрицательных персонажей поработивших царство цветов и препятствующих миру во всём мире.	Ливана	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
1 июля 2019 года Хорошевский суд Москвы признал Алексея Навального виновным в повторном нарушении правил проведения акции (ч.	Хорошевский суд Москвы	ORGANIZATION	1	POSITIVE_TO/NEGATIVE_TO
Письмо кроме России и Саудовской Аравии подписали Оман, Кувейт, Катар, Объединённые Арабские Эмираты, Бахрейн, Сирия, Пакистан, Северная Корея, Венесуэла, Куба, Беларусь, Мьянма, Филиппины и множество африканских государств.	Филиппины	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
"В обращении V-го съезда Союза театральных деятелей (СТД) России, сказано, что недопустимы ""любые проявления неприязни по национальному признаку к людям грузинской национальности, проживающим в России и уважающим законы Российской Федерации"", особенно в ""...в сфере культуры и искусства""."	грузин	NATIONALITY	1	POSITIVE_TO/NEGATIVE_TO
"Вместе с тем, в обращении выражена поддержка позиции руководства России ""в связи с недружественными проявлениями  в отношении России со стороны грузинского руководства""."	России	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
Приятель Джохара Царнаева Робел Филлипос выпущен под залог	Джохара Царнаева	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Около 01:20 5 июня 1995 года из СИЗО сбежал криминальный авторитет Александр Солоник.	Солоник	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Я счастлива, что в этот тяжелый период рядом со мной был Брэд, он очень поддерживал меня.	Брэд	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Анджелина надеется, что другие женщины «извлекут пользу из ее опыта и будут более внимательны к своему здоровью».	Анджелина	PERSON	1	POSITIVE_TO/NEGATIVE_TO
"По словам Джоли она так пояснила необходимость операции своим детям:
Я могу сказать своим детям, что они не должны бояться, что могут потерять меня из-за рака."	Джоли	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Тони Сопрано любил свою жену Кармелу, был заботливым отцом, и в то же время поддерживал несколько внебрачных связей.	Кармелу	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Он регулярно посещал психотерапевта, который пытался помочь ему справиться со своими страхами и проблемами в отношениях с матерью.	психотерапевта	PROFESSION	1	POSITIVE_TO/NEGATIVE_TO
Тони Сопрано любил свою жену Кармелу, был заботливым отцом, и в то же время поддерживал несколько внебрачных связей.	Тони Сопрано	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Федеральный судья-магистрат постановил держать под арестом двух жителей штата Нью-Йорк, обвиняемых в попытке создания радиационной пушки, действующей по принципу рентгеновского аппарата, с целью облучения мусульман и других врагов Израиля.	Федеральный судья-магистрат	PROFESSION	1	POSITIVE_TO/NEGATIVE_TO
В пятницу — 28 июня 2013 года российская прокуратура обратилась в московский суд с просьбой ограничить свободу передвижения медиамагната Александра Лебедева на 21 месяц за избиение своего оппонента — Сергея Полонского на телешоу.	московский суд	ORGANIZATION	1	POSITIVE_TO/NEGATIVE_TO
Его адвокат заявил агентству Reuters, что он будет оспаривать выдвинутые обвинения и ищет возможные нарушения при аресте Смилянца в 2012 году в Нидерландах.	Смилянца	PERSON	1	POSITIVE_TO/NEGATIVE_TO
В понедельник, 22 июля 2019 года, в Пекине умер Ли Пэн, соратник Цзян Цзэминя, премьер Государственного совета Китая в 1988—1998 годах, председатель Постоянного комитета Всекитайского собрания народных представителей в 1998—2003 годах.	Ли Пэн	PERSON	1	POSITIVE_TO/NEGATIVE_TO
"Вашингтон предлагал Англии провести военную акцию в Иране
                                                     
Когда британские моряки находились в иранском плену, Вашингтон предлагал провести рискованную военную акцию по их освобождению."	Англии	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
"Также Владимира Машкова поздравил его учитель Олег Табаков:
Он безусловный талант и настоящий хулиган."	Олег Табаков	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Открывший церемонию председатель правления Нобелевского фонда Карл-Хенрик Хелдин (Carl-Henrik Heldin) отметил, что основатель премии Альфред Нобель был человеком широких взглядов.	Альфред Нобель	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Эйсебио родился в 1942 году на территории современного Мозамбика, входившего тогда в число колониальных владений Португалии.	Эйсебио	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Народный депутат Украины I, III—VII созывов.	Украины	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
Китай согласен с США по вопросу территориальной целостности Украины	США	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
Китай согласен с США, что необходимо уважать суверенитет и территориальную целостность Украины в ее споре с Россией.	США	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
Китай согласен с США, что необходимо уважать суверенитет и территориальную целостность Украины в ее споре с Россией.	Украины	COUNTRY	1	POSITIVE_TO/NEGATIVE_TO
Китайский политик, побеседовавший с советником президента Обамы по национальной безопасности Сьюзан Райс, добавил также, что необходимо учитывать законные права и интересы всех этнических групп, проживающих в Украине.	Сьюзан Райс	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Китайский политик, побеседовавший с советником президента Обамы по национальной безопасности Сьюзан Райс, добавил также, что необходимо учитывать законные права и интересы всех этнических групп, проживающих в Украине.	Китайский политик	PROFESSION	1	POSITIVE_TO/NEGATIVE_TO
Специальный приз Музея Победы получил российский режиссёр Григорий Илугдин за документальную киноленту «Рейд на Дуклу».	Музея Победы	ORGANIZATION	1	POSITIVE_TO/NEGATIVE_TO
Это поколебало позиции Цай, которая в январе 2020 года собирается снова стать президентом.	президентом	PROFESSION	1	POSITIVE_TO/NEGATIVE_TO
В 2018 году премьер-министр Эфиопии и президент Эритреи Исайяс Афеверки заключили мирный договор и договорились сотрудничать в нескольких сферах, в том числе в экономической.	премьер-министр Эфиопии	PROFESSION	1	POSITIVE_TO/NEGATIVE_TO
«Альбом года» и «Песня года» определяютcz автоматически в зависимости от того, что подписчики Apple Music чаще всего слушали в этом году.	Apple Music	ORGANIZATION	1	POSITIVE_TO/NEGATIVE_TO
Вице-президент подразделения Apple Music и международного контента Оливер Шуссер (Oliver Schusser) сказал:	Apple Music	ORGANIZATION	1	POSITIVE_TO/NEGATIVE_TO
"Сразу после выхода Алёхин прокомментировал новинку:
Вот на некоторые площадки релиз подгрузился."	Алёхин	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Президент России Владимир Путин отпустил израильтянку Нааму Иссахар.	Нааму Иссахар	PERSON	1	POSITIVE_TO/NEGATIVE_TO
"Президент России, Владимир Путин, лично выразил соболезнования родным и близким Виктора Тихонова, в частности, внучке Тихоновой Татьяне Васильевне:

Уважаемая Татьяна Васильевна,

искренне разделяю огромное горе, постигшее Вашу семью."	Виктора Тихонова	PERSON	1	POSITIVE_TO/NEGATIVE_TO
В последнее время Виктор Тихонов проходил курс лечения дома.	Виктор Тихонов	PERSON	1	POSITIVE_TO/NEGATIVE_TO
"Президент России, Владимир Путин, лично выразил соболезнования родным и близким Виктора Тихонова, в частности, внучке Тихоновой Татьяне Васильевне:

Уважаемая Татьяна Васильевна,

искренне разделяю огромное горе, постигшее Вашу семью."	Тихоновой Татьяне Васильевне	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Беларусь восстановила таможенный контроль на границе с РФ, упраздненный с 1 июля 2011 года при создании Таможенного союза.	Таможенного союза	ORGANIZATION	1	POSITIVE_TO/NEGATIVE_TO
"Сергея Попов:
Антологию «Жар-птицы» я издал для того, чтобы у участников группы, большинство из которых сделали очень много для неё, она хранилась, как семейная реликвия, которую можно пощупать, посмотреть и послушать."	Жар-птицы	ORGANIZATION	1	POSITIVE_TO/NEGATIVE_TO
Украинская лётчица Надежда Савченко, которая находится под арестом в Москве, в пятницу, 30 января 2015 года, передала через своих адвокатов, что российские власти возбудили против нее новое дело по обвинению в незаконном пересечении границы.	Савченко	PERSON	1	POSITIVE_TO/NEGATIVE_TO
По новым обвинениям Савченко грозит тюремное заключение на срок до шести лет.	Савченко	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Адвокаты лётчицы настаивают, что она невиновна.	лётчицы	PROFESSION	1	POSITIVE_TO/NEGATIVE_TO
Её адвокаты утверждают, что сепаратисты передали её российским властям на границе, а Россия настаивает, что она пересекла границу сама, как беженка.	российским властям	ORGANIZATION	1	POSITIVE_TO/NEGATIVE_TO
Марк отметил, что рабочие Visteon рассказали рабочим Vestas, что захват «является тем, что мы должны сделать для того, чтобы защитить себя».	рабочие	PROFESSION	1	POSITIVE_TO/NEGATIVE_TO
В 1986 Корасон Акино возглавила народное восстание поддержанное военными, которое привело к бегству из страны президента-диктатора Фердинанда Маркоса, находившегося у власти с 1965 года.	Корасон Акино	PERSON	1	POSITIVE_TO/NEGATIVE_TO
В 1986 Корасон Акино возглавила народное восстание поддержанное военными, которое привело к бегству из страны президента-диктатора Фердинанда Маркоса, находившегося у власти с 1965 года.	военными	PROFESSION	1	POSITIVE_TO/NEGATIVE_TO
На следующий день в субботу приступ повторился и врачи увезли Арканова в Центральную клиническую больницу, где он через неделю скончался.	Арканова	PERSON	1	POSITIVE_TO/NEGATIVE_TO
Все это время музыка ''Rolling Stones'' была запрещена на коммунистическом острове, потому что она считалась подрывающей устои социализма, однако в пятницу вечером эта группа дала исторический, бесплатный концерт в Гаване, на котором присутствовали до полумиллиона ликующих поклонников.	Rolling Stones	ORGANIZATION	1	POSITIVE_TO/NEGATIVE_TO
«Это как мое последнее желание — увидеть Rolling Stones», сказал Хоакин.	Rolling Stones	ORGANIZATION	1	POSITIVE_TO/NEGATIVE_TO
В те времена коммунистическое правительство Кубы с большим подозрением относилось к американским и британским группам, и ему приходилось прятать свои пластинки ''The Beatles'' и ''The Rolling Stones'' в обложках «правильных», революционных кубинских исполнителей.	исполнителей	PROFESSION	1	POSITIVE_TO/NEGATIVE_TO
В июне правительство Мали и представители двух повстанческих группировок туарегов заключили перемирие.	правительство	ORGANIZATION	1	POSITIVE_TO/NEGATIVE_TO
